nohup: ignoring input
Command Line Args: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
Logging modification for pre-training
[11/12 15:54:30 detectron2]: Rank of current process: 0. World size: 1
[11/12 15:54:30 detectron2]: Command line arguments: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
[11/12 15:54:30 detectron2]: Contents of args.config_file=configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml:
_BASE_: "../../Base-RCNN-FPN.yaml"
MODEL:
  WEIGHTS: "detectron2://ImageNetPretrained/MSRA/R-101.pkl"
  MASK_ON: False
  RESNETS:
    DEPTH: 101
  ROI_HEADS:
    NUM_CLASSES: 20
    OUTPUT_LAYER: "FastRCNNOutputETFLayers"
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ('voc_2007_trainval_allnovel1_10shot', 'voc_2007_trainval_allbase1', 'voc_2012_trainval_allbase1')
  TEST: ('voc_2007_test_all1',)
DATALOADER:
  SAMPLER_TRAIN: "RepeatFactorTrainingSampler"
  REPEAT_THRESHOLD: 0.01
LOSS:
  TERM: "adjustment"
  ADJUST_BACK: 7000.0
  ADJUST_MODE: 'multiply'
SOLVER:
  IMS_PER_BATCH: 8
  STEPS: (12000, 16000)
  MAX_ITER: 20000
  WARMUP_ITERS: 200
  BASE_LR: 0.02
TEST:
  EVAL_PERIOD: 2000
RESETOUT: True
OUTPUT_DIR: "checkpoints/voc/prior/t1"
[11/12 15:54:30 detectron2]: Full config saved to /root/FSOD/checkpoints/voc/prior/ETFRes_pre1_10shot_lr20_adj7.0_rfs1.0_t1/config.yaml
preset seed 0
[11/12 15:54:31 fsdet.modeling.roi_heads.fast_rcnn]: ETF Residusl True
Logging names for 5 novel classes:  ['bird', 'bus', 'cow', 'motorbike', 'sofa']
[11/12 15:54:35 d2.data.build]: Removed 1920 images with no usable annotations. 14681 images left.
[11/12 15:54:36 d2.data.build]: Distribution of instances among all 20 categories:
|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 41134        |             |              |             |              |
[11/12 15:54:36 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/12 15:54:36 d2.data.build]: Using training sampler RepeatFactorTrainingSampler
[11/12 15:54:36 d2.data.common]: Serializing 14681 elements to byte tensors and concatenating them all ...
[11/12 15:54:36 d2.data.common]: Serialized dataset takes 6.67 MiB
[11/12 15:54:36 fvcore.common.checkpoint]: [Checkpointer] Loading from detectron2://ImageNetPretrained/MSRA/R-101.pkl ...
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Renaming Caffe2 weights ......
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Following weights matched with submodule backbone.bottom_up:
| Names in Model    | Names in Checkpoint       | Shapes                                          |
| res4.12.conv3.*   | res4_12_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.13.conv1.*   | res4_13_branch2a_{bn_*,w} | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.13.conv2.*   | res4_13_branch2b_{bn_*,w} | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.13.conv3.*   | res4_13_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.14.conv1.*   | res4_14_branch2a_{bn_*,w} | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.14.conv2.*   | res4_14_branch2b_{bn_*,w} | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.14.conv3.*   | res4_14_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.15.conv1.*   | res4_15_branch2a_{bn_*,w} | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.15.conv2.*   | res4_15_branch2b_{bn_*,w} | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.15.conv3.*   | res4_15_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.16.conv1.*   | res4_16_branch2a_{bn_*,w} | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.16.conv2.*   | res4_16_branch2b_{bn_*,w} | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.16.conv3.*   | res4_16_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.17.conv1.*   | res4_17_branch2a_{bn_*,w} | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.17.conv2.*   | res4_17_branch2b_{bn_*,w} | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.17.conv3.*   | res4_17_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.18.conv1.*   | res4_18_branch2a_{bn_*,w} | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.18.conv2.*   | res4_18_branch2b_{bn_*,w} | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.18.conv3.*   | res4_18_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.19.conv1.*   | res4_19_branch2a_{bn_*,w} | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.19.conv2.*   | res4_19_branch2b_{bn_*,w} | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.19.conv3.*   | res4_19_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.2.conv1.*    | res4_2_branch2a_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.2.conv2.*    | res4_2_branch2b_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.2.conv3.*    | res4_2_branch2c_{bn_*,w}  | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.20.conv1.*   | res4_20_branch2a_{bn_*,w} | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.20.conv2.*   | res4_20_branch2b_{bn_*,w} | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.20.conv3.*   | res4_20_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.21.conv1.*   | res4_21_branch2a_{bn_*,w} | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.21.conv2.*   | res4_21_branch2b_{bn_*,w} | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.21.conv3.*   | res4_21_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.22.conv1.*   | res4_22_branch2a_{bn_*,w} | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.22.conv2.*   | res4_22_branch2b_{bn_*,w} | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.22.conv3.*   | res4_22_branch2c_{bn_*,w} | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.3.conv1.*    | res4_3_branch2a_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.3.conv2.*    | res4_3_branch2b_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.3.conv3.*    | res4_3_branch2c_{bn_*,w}  | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.4.conv1.*    | res4_4_branch2a_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.4.conv2.*    | res4_4_branch2b_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.4.conv3.*    | res4_4_branch2c_{bn_*,w}  | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.5.conv1.*    | res4_5_branch2a_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.5.conv2.*    | res4_5_branch2b_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.5.conv3.*    | res4_5_branch2c_{bn_*,w}  | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.6.conv1.*    | res4_6_branch2a_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.6.conv2.*    | res4_6_branch2b_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.6.conv3.*    | res4_6_branch2c_{bn_*,w}  | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.7.conv1.*    | res4_7_branch2a_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.7.conv2.*    | res4_7_branch2b_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.7.conv3.*    | res4_7_branch2c_{bn_*,w}  | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.8.conv1.*    | res4_8_branch2a_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.8.conv2.*    | res4_8_branch2b_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.8.conv3.*    | res4_8_branch2c_{bn_*,w}  | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res4.9.conv1.*    | res4_9_branch2a_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,1024,1,1)      |
| res4.9.conv2.*    | res4_9_branch2b_{bn_*,w}  | (256,) (256,) (256,) (256,) (256,256,3,3)       |
| res4.9.conv3.*    | res4_9_branch2c_{bn_*,w}  | (1024,) (1024,) (1024,) (1024,) (1024,256,1,1)  |
| res5.0.conv1.*    | res5_0_branch2a_{bn_*,w}  | (512,) (512,) (512,) (512,) (512,1024,1,1)      |
| res5.0.conv2.*    | res5_0_branch2b_{bn_*,w}  | (512,) (512,) (512,) (512,) (512,512,3,3)       |
| res5.0.conv3.*    | res5_0_branch2c_{bn_*,w}  | (2048,) (2048,) (2048,) (2048,) (2048,512,1,1)  |
| res5.0.shortcut.* | res5_0_branch1_{bn_*,w}   | (2048,) (2048,) (2048,) (2048,) (2048,1024,1,1) |
| res5.1.conv1.*    | res5_1_branch2a_{bn_*,w}  | (512,) (512,) (512,) (512,) (512,2048,1,1)      |
| res5.1.conv2.*    | res5_1_branch2b_{bn_*,w}  | (512,) (512,) (512,) (512,) (512,512,3,3)       |
| res5.1.conv3.*    | res5_1_branch2c_{bn_*,w}  | (2048,) (2048,) (2048,) (2048,) (2048,512,1,1)  |
| res5.2.conv1.*    | res5_2_branch2a_{bn_*,w}  | (512,) (512,) (512,) (512,) (512,2048,1,1)      |
| res5.2.conv2.*    | res5_2_branch2b_{bn_*,w}  | (512,) (512,) (512,) (512,) (512,512,3,3)       |
| res5.2.conv3.*    | res5_2_branch2c_{bn_*,w}  | (2048,) (2048,) (2048,) (2048,) (2048,512,1,1)  |
| stem.conv1.norm.* | res_conv1_bn_*            | (64,) (64,) (64,) (64,)                         |
| stem.conv1.weight | conv1_w                   | (64, 3, 7, 7)                                   |
WARNING [11/12 15:54:36 fvcore.common.checkpoint]: Some model parameters or buffers are not found in the checkpoint:
backbone.fpn_lateral2.{bias, weight}
backbone.fpn_lateral3.{bias, weight}
backbone.fpn_lateral4.{bias, weight}
backbone.fpn_lateral5.{bias, weight}
backbone.fpn_output2.{bias, weight}
backbone.fpn_output3.{bias, weight}
backbone.fpn_output4.{bias, weight}
backbone.fpn_output5.{bias, weight}
proposal_generator.rpn_head.anchor_deltas.{bias, weight}
proposal_generator.rpn_head.conv.{bias, weight}
proposal_generator.rpn_head.objectness_logits.{bias, weight}
roi_heads.box_head.fc1.{bias, weight}
roi_heads.box_head.fc2.{bias, weight}
roi_heads.box_predictor.bbox_pred.{bias, weight}
roi_heads.box_predictor.cls_score.weight
roi_heads.box_predictor.mapping.weight
WARNING [11/12 15:54:36 fvcore.common.checkpoint]: The checkpoint state_dict contains keys that are not used by the model:
  fc1000.{bias, weight}
[11/12 15:54:36 d2.engine.train_loop]: Starting training from iteration 0
[11/12 15:54:52 d2.utils.events]:  eta: 3:59:20  iter: 19  total_loss: 0.9712  loss_cls: 0.3183  loss_box_reg: 0.06092  loss_rpn_cls: 0.4222  loss_rpn_loc: 0.04403  time: 0.7466  data_time: 0.0686  lr: 0.0019181  max_mem: 11679M
[11/12 15:55:07 d2.utils.events]:  eta: 4:05:54  iter: 39  total_loss: 0.5739  loss_cls: 0.3068  loss_box_reg: 0.1488  loss_rpn_cls: 0.09868  loss_rpn_loc: 0.03737  time: 0.7547  data_time: 0.0337  lr: 0.0039161  max_mem: 12226M
[11/12 15:55:22 d2.utils.events]:  eta: 4:05:39  iter: 59  total_loss: 0.4244  loss_cls: 0.197  loss_box_reg: 0.1097  loss_rpn_cls: 0.07999  loss_rpn_loc: 0.03297  time: 0.7445  data_time: 0.0330  lr: 0.0059141  max_mem: 12226M
[11/12 15:55:36 d2.utils.events]:  eta: 4:05:25  iter: 79  total_loss: 0.5698  loss_cls: 0.2795  loss_box_reg: 0.1812  loss_rpn_cls: 0.07425  loss_rpn_loc: 0.04055  time: 0.7435  data_time: 0.0293  lr: 0.0079121  max_mem: 12228M
[11/12 15:55:52 d2.utils.events]:  eta: 4:08:43  iter: 99  total_loss: 0.5119  loss_cls: 0.2276  loss_box_reg: 0.1632  loss_rpn_cls: 0.06344  loss_rpn_loc: 0.03397  time: 0.7486  data_time: 0.0344  lr: 0.0099101  max_mem: 12228M
[11/12 15:56:06 d2.utils.events]:  eta: 4:06:44  iter: 119  total_loss: 0.514  loss_cls: 0.2506  loss_box_reg: 0.1734  loss_rpn_cls: 0.05908  loss_rpn_loc: 0.02949  time: 0.7446  data_time: 0.0315  lr: 0.011908  max_mem: 12228M
[11/12 15:56:21 d2.utils.events]:  eta: 4:04:54  iter: 139  total_loss: 0.5326  loss_cls: 0.2514  loss_box_reg: 0.1931  loss_rpn_cls: 0.06512  loss_rpn_loc: 0.03334  time: 0.7414  data_time: 0.0331  lr: 0.013906  max_mem: 12228M
[11/12 15:56:35 d2.utils.events]:  eta: 4:02:18  iter: 159  total_loss: 0.5453  loss_cls: 0.2696  loss_box_reg: 0.1988  loss_rpn_cls: 0.0538  loss_rpn_loc: 0.03126  time: 0.7373  data_time: 0.0340  lr: 0.015904  max_mem: 12228M
[11/12 15:56:50 d2.utils.events]:  eta: 4:02:32  iter: 179  total_loss: 0.5415  loss_cls: 0.2561  loss_box_reg: 0.1945  loss_rpn_cls: 0.04169  loss_rpn_loc: 0.0274  time: 0.7393  data_time: 0.0319  lr: 0.017902  max_mem: 12228M
[11/12 15:57:05 d2.utils.events]:  eta: 4:03:06  iter: 199  total_loss: 0.5135  loss_cls: 0.2407  loss_box_reg: 0.1753  loss_rpn_cls: 0.05545  loss_rpn_loc: 0.03552  time: 0.7382  data_time: 0.0288  lr: 0.0199  max_mem: 12228M
[11/12 15:57:19 d2.utils.events]:  eta: 4:02:24  iter: 219  total_loss: 0.5408  loss_cls: 0.2525  loss_box_reg: 0.195  loss_rpn_cls: 0.05343  loss_rpn_loc: 0.03081  time: 0.7376  data_time: 0.0313  lr: 0.02  max_mem: 12228M
[11/12 15:57:34 d2.utils.events]:  eta: 4:02:31  iter: 239  total_loss: 0.5902  loss_cls: 0.2835  loss_box_reg: 0.2015  loss_rpn_cls: 0.05157  loss_rpn_loc: 0.0425  time: 0.7368  data_time: 0.0315  lr: 0.02  max_mem: 12228M
[11/12 15:57:49 d2.utils.events]:  eta: 4:01:48  iter: 259  total_loss: 0.4823  loss_cls: 0.2308  loss_box_reg: 0.191  loss_rpn_cls: 0.04533  loss_rpn_loc: 0.0332  time: 0.7367  data_time: 0.0294  lr: 0.02  max_mem: 12228M
[11/12 15:58:03 d2.utils.events]:  eta: 4:01:40  iter: 279  total_loss: 0.5061  loss_cls: 0.2466  loss_box_reg: 0.1852  loss_rpn_cls: 0.04409  loss_rpn_loc: 0.03331  time: 0.7374  data_time: 0.0316  lr: 0.02  max_mem: 12228M
[11/12 15:58:19 d2.utils.events]:  eta: 4:02:53  iter: 299  total_loss: 0.541  loss_cls: 0.2598  loss_box_reg: 0.19  loss_rpn_cls: 0.04658  loss_rpn_loc: 0.03372  time: 0.7412  data_time: 0.0350  lr: 0.02  max_mem: 12228M
[11/12 15:58:35 d2.utils.events]:  eta: 4:02:57  iter: 319  total_loss: 0.5975  loss_cls: 0.2747  loss_box_reg: 0.2172  loss_rpn_cls: 0.04838  loss_rpn_loc: 0.03309  time: 0.7444  data_time: 0.0331  lr: 0.02  max_mem: 12228M
[11/12 15:58:50 d2.utils.events]:  eta: 4:02:43  iter: 339  total_loss: 0.5055  loss_cls: 0.2209  loss_box_reg: 0.2021  loss_rpn_cls: 0.03752  loss_rpn_loc: 0.04006  time: 0.7445  data_time: 0.0322  lr: 0.02  max_mem: 12228M
[11/12 15:59:05 d2.utils.events]:  eta: 4:02:13  iter: 359  total_loss: 0.5788  loss_cls: 0.273  loss_box_reg: 0.2406  loss_rpn_cls: 0.03395  loss_rpn_loc: 0.03423  time: 0.7450  data_time: 0.0337  lr: 0.02  max_mem: 12228M
[11/12 15:59:20 d2.utils.events]:  eta: 4:01:54  iter: 379  total_loss: 0.5335  loss_cls: 0.2322  loss_box_reg: 0.2129  loss_rpn_cls: 0.03371  loss_rpn_loc: 0.02937  time: 0.7456  data_time: 0.0313  lr: 0.02  max_mem: 12228M
[11/12 15:59:35 d2.utils.events]:  eta: 4:01:25  iter: 399  total_loss: 0.5155  loss_cls: 0.25  loss_box_reg: 0.2151  loss_rpn_cls: 0.03388  loss_rpn_loc: 0.0311  time: 0.7448  data_time: 0.0331  lr: 0.02  max_mem: 12228M
